-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:13:1-78:15
MERGED from [:cloud_firestore] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/189cb5aad6e2fefdd5dae699f68ba6b8/transformed/jetified-facebook-android-sdk-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/189cb5aad6e2fefdd5dae699f68ba6b8/transformed/jetified-facebook-android-sdk-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/6cd9e33f1282bf83e7d4d84c51c76ed0/transformed/jetified-facebook-gamingservices-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/6cd9e33f1282bf83e7d4d84c51c76ed0/transformed/jetified-facebook-gamingservices-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/8f315207e40db9d6d0b6dc7c417b1f8c/transformed/jetified-facebook-share-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/8f315207e40db9d6d0b6dc7c417b1f8c/transformed/jetified-facebook-share-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7089ba3b35c58604509630632b270eba/transformed/jetified-facebook-applinks-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7089ba3b35c58604509630632b270eba/transformed/jetified-facebook-applinks-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/743e152a6b234f6b8f58dd5b1462fcc3/transformed/jetified-facebook-messenger-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/743e152a6b234f6b8f58dd5b1462fcc3/transformed/jetified-facebook-messenger-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/4af2f144865211843ea9dfc6a07f7429/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/4af2f144865211843ea9dfc6a07f7429/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/d4d75d3db631c9957cb0e7ea55e9ac8b/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/d4d75d3db631c9957cb0e7ea55e9ac8b/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/59780666cd330db5f4219318e01c6182/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/59780666cd330db5f4219318e01c6182/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/onlymac/.gradle/caches/transforms-3/ee2a1bc282572e11f3a07274fb6157de/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/onlymac/.gradle/caches/transforms-3/ee2a1bc282572e11f3a07274fb6157de/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.3.0] /Users/onlymac/.gradle/caches/transforms-3/ddc33976dc7624f7d6492e26c761f832/transformed/jetified-firebase-firestore-24.3.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.3.0] /Users/onlymac/.gradle/caches/transforms-3/ddc33976dc7624f7d6492e26c761f832/transformed/jetified-firebase-firestore-24.3.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
